Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,Unemployment,Timestamp
1,1/1/2023,18707,0,16.2,3.76,7.7,1.641E+12
1,1/8/2023,18237,0,28.6,3.61,5.5,1.64162E+12
1,1/15/2023,13258,0,28.2,3.41,9.3,1.67374E+12
1,1/22/2023,20423,0,14.5,3.87,7.9,1.67435E+12
1,1/29/2023,18583,1,21.6,3.53,6.4,1.67495E+12
1,2/5/2023,18895,1,11,3.82,5.1,1.67556E+12
1,2/12/2023,11700,1,17.5,3.35,9.1,1.67616E+12
1,2/19/2023,10916,0,26.1,3.15,7.3,1.67676E+12
1,2/26/2023,17548,1,11.4,3.51,8.5,1.67737E+12
1,3/5/2023,14812,1,25.4,3.8,6.2,1.67797E+12
1,3/12/2023,9718,1,14.8,3.1,6.4,1.67858E+12
1,3/19/2023,22685,0,10.1,3.53,6.4,1.67918E+12
1,3/26/2023,9790,0,13.3,3.24,7.2,1.67979E+12
1,4/2/2023,10693,1,18.8,3.63,5.2,1.68039E+12
1,4/9/2023,15435,1,23.6,3.95,7.5,1.681E+12
1,4/16/2023,16838,0,25.9,3.69,5.1,1.6816E+12
1,4/23/2023,9097,1,24.3,3.36,9.8,1.68221E+12
1,4/30/2023,8579,0,29.6,3.82,9.5,1.68281E+12
1,5/7/2023,20533,0,10.4,3.41,6.6,1.68342E+12
1,5/14/2023,7388,0,27.7,3.31,7.3,1.68402E+12
1,5/21/2023,7683,0,20.8,3.2,8.6,1.68463E+12
1,5/28/2023,9458,0,27.6,3.21,7.9,1.68523E+12
1,6/4/2023,17584,0,28.7,3.33,9.2,1.68584E+12
1,6/11/2023,14157,0,14.2,3.56,5.8,1.68644E+12
1,6/18/2023,11736,0,21.2,3.71,9.5,1.68705E+12
1,6/25/2023,17494,0,12.9,3.88,6.6,1.68765E+12
1,7/2/2023,5743,0,13.9,3.3,7.3,1.68826E+12
1,7/9/2023,10801,0,14,3.51,5.9,1.68886E+12
1,7/16/2023,19900,0,27.4,3.99,7,1.68947E+12
1,7/23/2023,16739,0,10.7,3.99,9.5,1.69007E+12
1,7/30/2023,12325,1,12.7,3.73,9.5,1.69068E+12
1,8/6/2023,18101,0,22.7,3.19,6.5,1.69128E+12
1,8/13/2023,21503,0,14.1,3.3,9.6,1.69188E+12
1,8/20/2023,18302,0,10.9,3.36,6.8,1.69249E+12
1,8/27/2023,5500,0,29.9,3.3,5.4,1.69309E+12
1,9/3/2023,8172,0,18.8,3.63,8,1.6937E+12
1,9/10/2023,22592,0,23.8,3.68,6.9,1.6943E+12
1,9/17/2023,15820,0,12,3.26,5.9,1.69491E+12
1,9/24/2023,21977,0,19.3,3.02,5.7,1.69551E+12
1,10/1/2023,14554,1,10.4,3.75,8.4,1.69612E+12
1,10/8/2023,8012,0,28.4,3.72,8.4,1.69672E+12
1,10/15/2023,19426,0,28.7,3.8,7.7,1.69733E+12
1,10/22/2023,6474,1,28.6,3.78,7.3,1.69793E+12
1,10/29/2023,10950,0,28.4,3.89,8.6,1.69854E+12
1,11/5/2023,13165,0,26.8,3.05,8.1,1.69914E+12
1,11/12/2023,17295,0,28.6,3.6,7.6,1.69975E+12
1,11/19/2023,18193,0,21.4,3.74,8.6,1.70035E+12
1,11/26/2023,23385,0,20.2,3.69,8,1.70096E+12
1,12/3/2023,15810,0,24.6,3.72,6.1,1.70156E+12
1,12/10/2023,15007,0,11.6,3.55,5.3,1.70217E+12
1,12/17/2023,5821,1,28.3,3.9,9.3,1.70277E+12
1,12/24/2023,10222,0,17.6,3.06,7.3,1.70338E+12
1,12/31/2023,6617,0,24.5,3.39,9.9,1.70398E+12
2,1/1/2023,18299,1,13.3,3.05,5.3,1.67253E+12
2,1/8/2023,23882,0,15.5,3.11,8.1,1.67314E+12
2,1/15/2023,17790,0,17.5,3.77,7.7,1.67374E+12
2,1/22/2023,7717,0,26.9,3.09,6.3,1.67435E+12
2,1/29/2023,16703,0,15.4,3.35,7.3,1.67495E+12
2,2/5/2023,18049,0,19.4,3.43,6.6,1.67556E+12
2,2/12/2023,24249,0,15.1,3.35,8.8,1.67616E+12
2,2/19/2023,22575,1,12.8,3.24,9.1,1.67676E+12
2,2/26/2023,11280,0,12,3.31,6.7,1.67737E+12
2,3/5/2023,14918,0,19.3,3.68,7.6,1.67797E+12
2,3/12/2023,8708,0,24.7,3.77,7.2,1.67858E+12
2,3/19/2023,8152,0,26.6,3.47,5.4,1.67918E+12
2,3/26/2023,20035,1,16.1,3.96,6.9,1.67979E+12
2,4/2/2023,5738,1,29,3.69,9.2,1.68039E+12
2,4/9/2023,7170,0,18.2,3.6,6.5,1.681E+12
2,4/16/2023,12497,1,19,3.72,8.9,1.6816E+12
2,4/23/2023,12268,0,18.8,3.56,8.7,1.68221E+12
2,4/30/2023,17949,0,11,3.86,8.8,1.68281E+12
2,5/7/2023,7425,0,22.1,3.38,9.2,1.68342E+12
2,5/14/2023,6116,0,29.4,3.2,9.6,1.68402E+12
2,5/21/2023,13695,1,20.4,3.02,6.5,1.68463E+12
2,5/28/2023,10363,0,12.3,3.72,6.7,1.68523E+12
2,6/4/2023,15619,1,11.3,3.96,7,1.68584E+12
2,6/11/2023,10376,0,19.4,3.86,9.7,1.68644E+12
2,6/18/2023,23843,1,19.5,3.19,6,1.68705E+12
